pdr和gt平均误差,地磁和gt平均误差,一米内的占比,一米内的占比/0.65,耗费时间,耗费时间/米,总轨迹长度
2.395946774,2.28039722,0.170984456,0.263053009,0.084774256,0.001139468,74.39807866,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']""",,,,,,,,
1.217062608,1.229466973,0.517110266,0.795554256,0.532577753,0.005541222,96.11197119,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']""",,,,,,,,
1.100688628,1.214322251,0.458333333,0.705128205,0.573005199,0.006482693,88.39000012,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']""",,,,,,,,
0.90340513,0.410928793,1,1.538461538,3.520396233,0.055855349,63.02702089,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']""",,,,,,,,
1.471950422,1.266253193,0.441558442,0.679320679,6.826355934,0.061531161,110.941445,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']""",,,,,,,,
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,2.28039722,0.170984456,0.263053009,0.08477354,0.001139459,74.39807866,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.05, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']""",,,,,,,,
1.217062608,1.232996488,0.513307985,0.789704592,0.462764263,0.004814845,96.11197119,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.05, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']""",,,,,,,,
1.100688628,1.210924019,0.458333333,0.705128205,0.532576799,0.006025306,88.39000012,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.05, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']""",,,,,,,,
0.90340513,0.471944491,0.99382716,1.528964862,0.91109252,0.014455586,63.02702089,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.05, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']""",,,,,,,,
1.471950422,1.140876649,0.519480519,0.799200799,6.652273178,0.05996202,110.941445,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.05, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']""",,,,,,,,
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,2.28039722,0.170984456,0.263053009,0.084774017,0.001139465,74.39807866,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']""",,,,,,,,
1.217062608,1.16240385,0.551330798,0.848201228,0.5545187,0.005769507,96.11197119,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']""",,,,,,,,
1.100688628,1.286578969,0.445833333,0.685897436,0.609894037,0.006900034,88.39000012,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']""",,,,,,,,
0.90340513,0.658895643,0.765432099,1.177587844,0.191488504,0.003038197,63.02702089,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']""",,,,,,,,
1.471950422,1.57188182,0.237012987,0.364635365,2.526823044,0.022776187,110.941445,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']""",,,,,,,,
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,2.28039722,0.170984456,0.263053009,0.08580327,0.0011533,74.39807866,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.03, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']""",,,,,,,,
1.217062608,1.285442044,0.490494297,0.75460661,0.451311111,0.004695681,96.11197119,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.03, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']""",,,,,,,,
1.100688628,1.286654808,0.445833333,0.685897436,0.528095484,0.005974607,88.39000012,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.03, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']""",,,,,,,,
0.90340513,0.661288972,0.759259259,1.168091168,0.164088488,0.002603463,63.02702089,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.03, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']""",,,,,,,,
1.471950422,1.661947015,0.201298701,0.30969031,4.128043175,0.037209207,110.941445,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.03, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']""",,,,,,,,
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,2.28039722,0.170984456,0.263053009,0.096740484,0.001300309,74.39807866,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']""",,,,,,,,
1.217062608,1.287591898,0.486692015,0.748756946,0.399931669,0.004161102,96.11197119,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']""",,,,,,,,
1.100688628,1.287556435,0.441666667,0.679487179,0.492206335,0.005568575,88.39000012,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']""",,,,,,,,
0.90340513,0.65482371,0.771604938,1.18708452,0.153590202,0.002436895,63.02702089,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']""",,,,,,,,
1.471950422,1.67796847,0.201298701,0.30969031,4.090733528,0.036872906,110.941445,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.04, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']""",,,,,,,,
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,2.28039722,0.170984456,0.263053009,0.085770607,0.001152861,74.39807866,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.05, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']""",,,,,,,,
1.217062608,1.278132532,0.494296578,0.760456274,0.371007681,0.003860161,96.11197119,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.05, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']""",,,,,,,,
1.100688628,1.288527205,0.441666667,0.679487179,0.468256712,0.005297621,88.39000012,"""{'BUFFER_DIS': 10.0", 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 120.0, 'TARGET_MEAN_LOSS': 30.0, 'STEP': 0.05, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 0.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 0.0," 'TRANSFERS_PRODUCE_CONFIG[1][2]': 0.0}""","""['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy'"," 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']""",,,,,,,,
